Country/Colony Name,Base Name/Location,Latitude,Longitude,# Bases ,# Lily Pads/Small Bases,# U.S. Funded Host Nation Bases,Notes
AFGHANISTAN,Bagram AB,34.946222,69.264639,9,,,Minimum of 9
AFGHANISTAN,Kandahar Airfield,31.506807,65.847511,,,,(550 bases at height of US occupation) 
AFGHANISTAN,Mazar-e-Sharif,36.707497,67.209892,,,,
AFGHANISTAN,Gardez,33.625017,69.23584,,,,
AFGHANISTAN,Kabul,34.534477,69.150352,,,,
AFGHANISTAN,Herat,34.345236,62.205234,,,,
AFGHANISTAN,Shindand,33.306995,62.136453,,,,
AFGHANISTAN,Sharab,31.537207,64.230651,,,,
AFGHANISTAN,Jalalabad,34.3983,70.500641,,,,
AMERICAN SAMOA,American Samoa,-14.1646,-170.4202,1,,,
ANTARCTICA,McMurdo Station ,-77.85,166.666667,,1,,
ANTIGUA AND BARBUDA,"Antigua Air Station, ST. Johns, Antigua",17.1367,-61.7928,,,,CLOSED 7/15
ARGENTINA,"Trelew, Golfo Nuevo",-43.3,-65.1,,,,Omega VLF communications station (demolished 1998 (though site appears in Harkavy 2007))
ARGENTINA,Chaco,-27.451389,-58.986667,,,1,"""Humanitarian relief center"""
ARUBA,Aruba,12.52111,-69.968338,,1,,
ASCENSION ISLAND,Ascension Island,-7.946717,-14.355916,1,,,
AUSTRALIA,"Exmouth, Northwest Cape",-21.882527,114.1333,1,,,BSR=6
AUSTRALIA,Alice Springs,-25.274398,133.77514,1,,,
AUSTRALIA,"Darwin, Robertson Barracks",-12.445,130.974444,1,,,
AUSTRALIA,"Kojarena, near Geraldton MUOS, ECHELON Intel and Communications Site",-28.695,114.842222,,1,,
AUSTRALIA,Tindal AB,-14.521111,132.377778,,1,,
"BAHAMAS, THE",Andros Island,24.706381,-78.019539,6,,,
BAHRAIN,Manama,26.216667,50.583333,7,,,See Al Jaz. Map for 3 locs
BAHRAIN,Al Jufayr,26.211111,50.601111,,,,
BAHRAIN,Isa Air Base,25.918333,50.590556,,,,
BAHRAIN,Mina Salman,26.201,50.607,,,,prepositioning (prepo)
BELGIUM,Brussels,50.85034,4.35171,1,,,
BELGIUM,"Chievres	Belgium",50.58597,3.80609,1,,,
BELGIUM,"Chievres AB	Belgium",50.577499,3.84,1,,,
BELGIUM,"Florennes	Belgium",50.250551,4.605113,1,,,
BELGIUM,"Kleine-Brogel	Belgium",51.1329,5.4536,1,,,
BELGIUM,"Mons	",50.454241,3.956659,1,,,
BELGIUM,Zutendaal,50.933333,5.566667,,1,,
BELIZE,Hunting Caye,16.146,-88.281,,,8,Counternarcotics (CN)
BELIZE,Hattieville,17.45,-88.383333,,,,
BELIZE,Ladyville,17.556667,-88.288889,,,,
BELIZE,Big Creek FOS,16.514228,-88.404336,,,,CN
BELIZE,San Pedro Caye,17.921389,-87.961111,,,,CN
BELIZE,Belize City,17.504722,-88.186667,,,,CN Boat Mx Facil
BELIZE,Ambergris Caye,18.013947,-87.931039,,,,CN
BELIZE,OPS Price Barracks,17.543166,-88.299174,,,,CN
BOTSWANA,Gabrone(?),-24.550081,25.927415,,1,,
BR INDIAN OCEAN TERR,Diego Garcia ,-7.1848,72.244,1,,,"Also Camp Justice, which some consider a separate base)"
BRAZIL,Naval Support Detachment Sao Paulo,-23.55,-46.633333,,,,Not counted. Only evidence is consulate invitation.
BULGARIA,Novo Selo Training Area,42.720278,26.591944,1,,,2006 Agreement
BULGARIA,Aitos (Aytos) Storage Facility,42.711389,27.232778,,1,,
BULGARIA,Bezmer Air Base ,42.454722,26.352222,,1,,
BULGARIA,Graf Ignatievo Air Base,42.290278,24.713889,,1,,
BURKINA,Ouagadougou International Airport,12.353056,-1.512222,,1,,surveillance
BURUNDI,Bujumbura (?),-3.383333,29.366667,,1,,Bujumbura? Drone training base?
CAMBODIA,"Navy Med Research Unit 2, Pnom Pehn",11.55,104.916667,1,,,Established 1970; formerly in Jakarta
CANADA,?,56.130366,-106.34677,,1,,More?
CANADA,?,49.30235,-123.98423,,1,,
CANADA,ARGENTIA NEWFOUNDLAND,47.306111,-53.99,1,,,
CENTRAL AFRICAN REP.,Bangui,4.366667,18.583333,,1,,Special Ops
CENTRAL AFRICAN REP.,Djema,6.05,25.316667,,1,,Special Ops
CHAD,N'Djamena,12.139602,15.040121,,1,,1
CHILE,"Fuerte Aguayo NB, Concón",-32.947314,-71.451656,,,1,
COLOMBIA,Palanquero AB/Cpt German Olano Moreno AB,5.483611,-74.657222,,1,,7 in BSR2012
COLOMBIA,Tolemaida AB,4.244722,-74.649722,,1,,heliport
COLOMBIA,Larandia,1.478889,-75.486667,,1,,heliport
COLOMBIA,Bahia de Malaga,4.1,-77.35,,1,,
COLOMBIA,Tres Esquinas AB,0.745833,-75.233889,,,1,runway
"CONGO, DEMOCRATIC REPUBLIC OF THE",Dungu,3.62564,28.560977,,,,Special Ops site?
COSTA RICA,?,9.933333,-84.083333,,1,,
COSTA RICA,Caldera,9.912169,-84.713904,,,4,
COSTA RICA,Liberia,10.633333,-85.433333,,,,CN 
COSTA RICA,Colorado,10.692328,-83.720075,,,,CN CG Stn.
COSTA RICA,Flamingo,10.433803,-85.792269,,,,GPOI
CUBA,"Guantanamo Bay	Cuba",20.021165,-75.113672,1,,,
DENMARK,"Karap	Denmark",56.297914,9.099389,1,,,
DJIBOUTI,Camp Lemonnier,11.543611,43.148611,1,,,
DJIBOUTI,Chabelley,11.489167,43.0775,,1,,
DOMINICAN REPUBLIC,,18.466667,-69.95,,,,Dorm building construction contract (JLP 2013)
DOMINICAN REPUBLIC,Saona Island,18.155556,-68.699444,,,1,
ECUADOR,"Lita, Carchi",0.941735,-78.552956,,,1,
EGYPT,"Cairo	Egypt",30.04442,31.235712,,1,1,Sharm El Sheik and El Gorah peacekeeping bases in Sinai omitted 
EGYPT,Egypt,26.820553,30.802498,,1,,
EL SALVADOR,Comalapa ,13.440833,-89.055556,1,,,
EL SALVADOR,Miraflores,13.423247,-88.085408,,,4,
EL SALVADOR,"CEOPAZ Base, Lourdes, Colon",13.716667,-89.366667,,,,GPOI base
EL SALVADOR,La Union,13.336944,-87.843889,,,,Boat Maint. Fac. 
EL SALVADOR,Cuscatlan,13.673056,-89.240556,,,,CN TF Ops ctr
ETHIOPIA,Arba Minch,6.039722,37.590278,,1,,drones
ETHIOPIA,Dire Dawa,9.6,41.866667,,1,,
GABON,Port Gentil?,-0.714328,8.786359,,1,,fuel bunkers at Port Gentil
GEORGIA,"Krtsanisi Training Centre, nr. Tblisi",41.716667,44.783333,,1,,3 under development?
GERMANY,Amberg Germany,49.44032,11.863345,127,,,
GERMANY,Ansbach Germany,49.300425,10.571936,,47,,
GERMANY,Bamberg Germany,49.898814,10.902764,,,,
GERMANY,Bann Germany,50.73743,7.098207,,,,
GERMANY,Baumholder Germany,49.613889,7.333333,,,,
GERMANY,Boeblingen Germany,48.681331,9.00883,,,,
GERMANY,Buechel Germany,50.172908,7.083462,,,,
GERMANY,Darmstadt Germany,49.877648,8.651762,,,,
GERMANY,Dexheim Germany,49.845929,8.316098,,,,
GERMANY,Einsiedlerhof Germany,49.441063,7.665646,,,,
GERMANY,Garmisch Germany,47.491695,11.095498,,,,
GERMANY,Geilenkirchen Germany,50.967168,6.117458,,,,
GERMANY,Germersheim Germany,49.214024,8.366815,,,,
GERMANY,Giessen Germany,50.587142,8.690926,,,,
GERMANY,Grafenwohr Germany,49.714147,11.905874,,,,
GERMANY,Gruenstadt Germany,49.563302,8.168394,,,,
GERMANY,Heidelberg Germany,49.398752,8.672434,,,,
GERMANY,Hof Germany,50.313539,11.912781,,,,
GERMANY,Hohenfels Germany,49.203278,11.849022,,,,
GERMANY,Illesheim Germany,49.475337,10.384905,,,,
GERMANY,Kaiserlautern Germany,49.440066,7.749126,,,,
GERMANY,Kornwestheim Germany,48.862609,9.180971,,,,
GERMANY,Lampertheim Germany,49.599727,8.466599,,,,
GERMANY,Landshut Germany,48.539225,12.145922,,,,
GERMANY,Landstuhl Germany,49.412222,7.572222,,,,
GERMANY,Langen Germany,49.991466,8.663401,,,,
GERMANY,Leimen Germany,49.34909,8.687885,,,,
GERMANY,Mainz Germany,49.992862,8.247253,,,,
GERMANY,Mannheim Germany,49.487459,8.466039,,,,
GERMANY,Miesau Germany,49.404947,7.436811,,,,
GERMANY,Pfeffelbach Germany,49.539236,7.327302,,,,
GERMANY,Pirmasens Germany,49.201555,7.600216,,,,
GERMANY,Ramstein Germany,49.445759,7.55454,,,,
GERMANY,Rheindahlem Germany,51.148901,6.360978,,,,
GERMANY,Schweinfurt Germany,50.049205,10.219423,,,,
GERMANY,Schwetzingen Germany,49.385219,8.572245,,,,
GERMANY,Seckenheim Germany,49.463903,8.5592,,,,
GERMANY,Sembach Germany,49.511398,7.864983,,,,
GERMANY,Spangdahlem Germany,49.985679,6.684338,,,,
GERMANY,Stuttgart Germany,48.775418,9.181759,,,,
GERMANY,Trier Germany,49.746883,6.634751,,,,
GERMANY,Vilseck Germany,49.610007,11.806215,,,,
GERMANY,Wackernheim Germany,49.973643,8.118423,,,,
GERMANY,Weilerbach Germany,49.481389,7.632222,,,,
GERMANY,Weisskirchen Germany,49.555611,6.818959,,,,
GERMANY,Wiesbaden Germany,50.06308,8.243344,,,,
GHANA,Takoradi/Sekondi,4.90297,-1.768277,,1,,fuel bunkers at Accra; Sekondi
GREECE,"Larisa	Greece",39.639022,22.419125,4,,,
GREECE,"Soudha Bay	Greece",35.537632,24.153585,,,,
GREECE,Greece,39.074208,21.824312,,4,,
GREECE,"Marathi Pier Area, Chania",35.503625,24.173608,,,,
GREENLAND,"Thule	Greenland",77.48262,-69.345131,1,,,
GUAM,Anderson AFB,13.5761,144.9244,34,,,
GUAM,Apra Harbor NS,13.4497222,144.65,,,,
GUAM,Andy South,13.448889,144.800278,,,,
GUATEMALA,Puerto San Jose,13.920235,-90.810797,,,8,CN
GUATEMALA,Poptun,16.327633,-89.408154,,,,
GUATEMALA,Champerico,14.293932,-91.913381,,,,
GUATEMALA,Coban,15.47134,-90.404305,,,,GPOI
GUATEMALA,Santa Ana de Berlin,14.7,-91.8833,,,,CN
GUATEMALA,Las Mantanitas,13.855521,-90.386549,,,,CN Ops Ctr/barracks
GUATEMALA,Tecun Uman,14.673286,-92.132206,,,,CN
GUATEMALA,Puerto Barrios,15.719062,-88.601189,,,,CN Boat fac.
HONDURAS,Soto Cano/Palmerola,14.381902,-87.616722,1,,,
HONDURAS,Mocoron Tropics Region Testing Center,15.039154,-84.275469,,1,,
HONDURAS,Mocoron,15.038947,-84.277315,,,7,
HONDURAS,Guanaja,16.443976,-85.902367,,,,
HONDURAS,Puerto Castilla,16.010554,-85.95134,,,,
HONDURAS,La Venta,13.795229,-87.28952,,,,
HONDURAS,El Aguacate,13.950329,-87.132217,,,,
HONDURAS,Puerto Lempira,15.267511,-83.771347,,,,
HONDURAS,La Brea,15.793265,-85.964799,,,,
HONG KONG,,22.298513,113.932679,,1,,
HUNGARY,"Papa AB, Papa",47.362976,17.501107,,1,,
ICELAND,"Grindavik	Iceland",63.846191,-22.44479,1,,,
INDONESIA,"Jakarta, Java, 	Indonesia?",-6.211544,106.84517,,,,
IRAQ,"Green Zone, Baghdad",33.307577,44.390259,5,,,Ongoing presence?
IRAQ,"Al Asad AB, Anbar",33.789367,42.444692,,2,,2 lily pads likely both have more than 200 troops but have been described as such by US officials
IRAQ,"Al Taqqadum, Eastern Anbar",33.33911,43.598341,,,,450 troops sent 6/15
IRELAND,Shannon Airport,52.701944,-8.924722,,1,,functionally a lily pad given long-term use as deployment point for US military personnel 
ISRAEL,Dimona Radar Base,31.066667,35.033333,,9,,
ISRAEL,"Sdot Micha (aka Tal Shahar), Beit Shemesh",31.738611,34.919444,,,,
ISRAEL,Haifa (port facils for 6th fleet),32.816667,34.983333,,,,"""de facto U.S. base"""
ISRAEL,"Site 51, IS [loc. Is random in Negev]",30.77243,34.977783,,,,prepo
ISRAEL,"Site 53, IS [loc. Is random in Negev]",30.77896,35.129283,,,,prepo
ITALY,"Catania	Italy",37.508039,15.082851,31,,,
ITALY,"Aviano	Italy",46.069863,12.598471,,,,
ITALY,"Tirrenia	Italy",43.634506,10.291604,,,,
ITALY,"Vicenza	Italy",45.545479,11.535421,,,,
ITALY,"Naples	Italy",40.851775,14.268124,,,,
ITALY,"Coltano	Italy",43.618985,10.40432,,,,
ITALY,"Pordenone	Italy",45.96264,12.655136,,,,
ITALY,"Gaeta	Italy",41.244724,13.55526,,,,
ITALY,"Brescia	Italy",45.541188,10.219444,,,,
ITALY,"Livorno	Italy",43.548473,10.310567,,,,
ITALY,"Maniago	Italy",46.165086,12.706567,,,,
ITALY,"Sigonella Sicily	Italy",37.401667,14.922222,,,,
ITALY,"Pisa	Italy",43.722839,10.401689,,,,
ITALY,"Roveredo	Italy",46.010254,12.61986,,,,
ITALY,"San Vito Normanni	Italy",40.658316,17.706466,,,,
ITALY,"Cordenone	Italy",45.985841,12.703551,,,,
ITALY,Italy,41.87194,12.56738,,,,
ITALY,"Niscemi, Sicily",37.15,14.383333,,,,
JAPAN,"Tokyo	Japan",35.689488,139.69171,83,,,
JAPAN,"Sasebo	Japan",33.179915,129.71511,,30,,
JAPAN,"Akizuki	Japan",33.469572,130.69098,,,,
JAPAN,"Okinawa	Japan",26.212401,127.68093,,,,
JAPAN,"Yokosuka	Japan",35.281341,139.6722,,,,
JAPAN,"Tengan	Japan",26.388406,127.85693,,,,
JAPAN,"Zukeran	Japan",26.30762,127.77849,,,,
JAPAN,"Camp Fuji	Japan",35.3556,138.8597,,,,
JAPAN,"Henoko Okinawa	Japan",26.523196,128.03242,,,,
JAPAN,"Onna Okinawa	Japan",26.4975,127.85356,,,,
JAPAN,"Makiminato Okinawa	Japan",26.265937,127.72383,,,,
JAPAN,"Chatan Okinawa	Japan",26.320119,127.76378,,,,
JAPAN,",,		
Okinawa",0,26.212401,,,,
JAPAN,"Sagamihara	Japan",35.571462,139.37318,,,,
JAPAN,"Chitose	Japan",42.820958,141.65088,,,,
JAPAN,"Okinawa Island	Japan",26.501301,127.9454,,,,
JAPAN,"Misawa	Japan",40.683134,141.36898,,,,
JAPAN,"Gotemba	Japan",35.308584,138.93451,,,,
JAPAN,"Hachinohe	Japan",40.512284,141.4884,,,,
JAPAN,"Kure	Japan",34.249254,132.56581,,,,
JAPAN,"Ikego	Japan",35.303808,139.59786,,,,
JAPAN,"Fukuoka	Japan",33.590355,130.40172,,,,
JAPAN,"Iwo Jima	Japan",24.774024,141.32728,,,,
JAPAN,"Gushikawa	Japan",26.427062,127.82908,,,,
JAPAN,"Kami Seya	Japan",35.638138,135.18724,,,,
JAPAN,"Higashi-Hiroshima	Japan",34.39548,132.48243,,,,
JAPAN,"Kisarazu	Japan",35.375974,139.91683,,,,
JAPAN,"Yokohama	Japan",35.443708,139.63803,,,,
JAPAN,"Futemma Okinawa	Japan",26.273435,127.75666,,,,
JAPAN,"Iwakuni	Japan",34.166562,132.21885,,,,
JAPAN,"Koza	Japan",35.374167,139.39083,,,,
JAPAN,"Waco City	Japan",35.781208,139.60579,,,,
JAPAN,"Atsugi	Japan",35.443082,139.36249,,,,
JAPAN,"Naha Okinawa	Japan",26.22853,127.68911,,,,
JAPAN,"Okuma Okinawa	Japan",26.25578,127.78181,,,,
JAPAN,"Owada	Japan",35.815464,139.55704,,,,
