Country/Colony Name,Base Name/Location,Latitude,Longitude,# Bases ,# Lily Pads/Small Bases,# U.S. Funded Host Nation Bases,Notes
JAPAN,"Zama	Japan",35.488587,139.40767,,,,
JAPAN,"Tana	Japan",35.558519,139.33794,,,,
JAPAN,"Tokorosana	Japan",35.799672,139.46861,,,,
JAPAN,"Sobe Okinawa	Japan",26.38739,127.73654,,,,
JAPAN,"Totsuka	Japan",36.893331,140.41802,,,,
JAPAN,"Fussa	Japan",35.738451,139.32693,,,,
JAPAN,Japan,36.204824,138.25292,,,,
JOHNSTON ATOLL,,16.734591,-169.526091,1,,,
JORDAN,outside Amman (check geocodes),31.97966,36.005262,,1,,
JORDAN,King Abdullah Sp Ops Trng Ctr Amman,32.032,35.975,,,1,
KENYA,Garissa,-0.023559,37.906193,,1,,geocode slightly off
KENYA,Lamu/Manda Bay,-2.280262,40.891285, ,1,,
KENYA,"Mombasa	Kenya",-4.043477,39.668207,1,,,
"KOREA, REPUBLIC OF","Chechon	South Korea",37.12429,128.1326,61,,,"ROK base on Jeju, to which US forces have access, is considered a US base by many.  "
"KOREA, REPUBLIC OF","Chinhae	South Korea",35.133025,128.71004,,,,
"KOREA, REPUBLIC OF","Inchon	South Korea",37.456256,126.70521,,,,
"KOREA, REPUBLIC OF","Kimhae	South Korea",35.228545,128.88935,,,,
"KOREA, REPUBLIC OF","Kunsan	South Korea",35.967677,126.73663,,,,
"KOREA, REPUBLIC OF","Kwangju	South Korea",35.159545,126.8526,,,,
"KOREA, REPUBLIC OF","Masan	South Korea",35.213516,128.58143,,,,
"KOREA, REPUBLIC OF","Munsan	South Korea",37.889992,126.6987,,,,
"KOREA, REPUBLIC OF","Osan	South Korea",37.14981,127.07722,,,,
"KOREA, REPUBLIC OF","Paju	South Korea",37.759869,126.78018,,,,
"KOREA, REPUBLIC OF","Pochon	South Korea",37.894915,127.20036,,,,
"KOREA, REPUBLIC OF","Pohang	(Camp Mujuk)",36.019018,129.34348,,,,
"KOREA, REPUBLIC OF","Pusan	South Korea",35.179554,129.07564,,,,
"KOREA, REPUBLIC OF","Pyeongtaek	South Korea",36.992108,127.11294,,,,
"KOREA, REPUBLIC OF","Seoul	South Korea",37.566535,126.97797,,,,
"KOREA, REPUBLIC OF","Songnam	South Korea",37.444917,127.13887,,,,
"KOREA, REPUBLIC OF","Suwon	South Korea",37.263573,127.0286,,,,
"KOREA, REPUBLIC OF","Taegu	South Korea",35.871435,128.60145,,,,
"KOREA, REPUBLIC OF","Taejon	South Korea",36.350412,127.38455,,,,
"KOREA, REPUBLIC OF","Taepeak	South Korea",37.164065,128.98557,,,,
"KOREA, REPUBLIC OF","Tong Du Chon	South Korea",0,0,,,,
"KOREA, REPUBLIC OF","Tong Du Chon	South Korea",37.7333,127.05,,,,
"KOREA, REPUBLIC OF","Uijong Bu	South Korea",37.738098,127.03368,,,,
"KOREA, REPUBLIC OF","Waegwan	South Korea",35.989043,128.39771,,,,
"KOREA, REPUBLIC OF","Wonju	South Korea",37.342219,127.92016,,,,
"KOREA, REPUBLIC OF","Yechon	South Korea",36.6577,128.45288,,,,
"KOREA, REPUBLIC OF","Yongchon	South Korea",37.538427,126.96544,,,,
"KOREA, REPUBLIC OF","Yongju	South Korea",37.785288,127.04584,,,,
"KOREA, REPUBLIC OF","Yongpyong	South Korea",34.1825,126.67417,,,,
KOSOVO,Camp Bondsteel,42.366667,21.25,1,,,Camp Bondsteel
KUWAIT,Ali Al Salem,29.31166,47.481766,9,,,
KUWAIT,Buehring,29.696292,47.42476,,,,
KUWAIT,Ahmed Al Jaber,28.934917,47.791972,,,,
KUWAIT,Al Mubarak AB @ Kuwait City IAP,29.226667,47.98,,,,Kuwait International Airport
KUWAIT,Camp Patriot/Kuwait Naval Base,28.8750135,48.2843467,,,,near Al Khiran
KUWAIT,"Camp Arifjan, Al Ahmadi",28.8754534,48.1554364,,,,
KUWAIT,Khabari/Kheybari Military Crossing,29.9,47.183333,,,,
KUWAIT,Shuaiba Naval Base,28.8750135,48.1,,,,
KUWAIT,Udairi Training Range,29.696292,47.42,,1,,
LIBERIA,Monrovia and surrounding,6.292412,-10.756391,,1,,
MARSHALL ISLANDS,Kwajalein R.Reagan Test Site,8.72037,167.7334,,,,
MAURITANIA,Nuakchott (Air Force),18.100869,-15.95152,,1,,1
MOROCCO,Marrakech? ,31.63,-8.008889,,,,"Unclear if a presence, though fuel at Marrakech; Casablanca port also possible"
MOZAMBIQUE,"Pemba Naval Base (radar, etc.)",12.965899,40.486201,,,,Unconfirmed. US asst for radar installation at Pemba and other improvements
NAMIBIA,Windhoek?,-22.57,17.083611,,,,also fuel bunkers at Walvis Bay
NETHERLANDS,"Brunssum	Netherlands",50.948896,5.972166,3,,,
NETHERLANDS,"Coevorden, NL",52.666667,6.75,,4,,prepo
NETHERLANDS,"Eygelshoven, NL",50.9,6.05,,,,prepo
NETHERLANDS,"Rotterdam	Netherlands",51.924216,4.481776,,,,
NETHERLANDS,"Schinnen	Netherlands",50.94028,5.87832,,,,
NETHERLANDS,"Vriezenveen, NL",52.411667,6.625556,,,,prepo
NETHERLANDS ANTILLES,"Curacao	Netherlands Antilles",12.122422,-68.882423,1,,,
NICARAGUA,El Bluff,12,-83.683333,,,3,CN
NICARAGUA,Corn Island,12.166667,-83.033333,,,,
NICARAGUA,Corinto,12.483333,-87.183333,,,,CN
NIGER,Niamey airport,13.481667,2.170278,,1,,1
NORTHERN MARIANA IS,Tinian,15,145.633333,4,,,Tinian in process of construction
NORTHERN MARIANA IS,Saipan,15.183333,145.75,,,,
NORTHERN MARIANA IS,Rota,14.153611,145.203056,,1,,
NORTHERN MARIANA IS,Farallon de Medinilla,16.017222,146.058611,,,,
NORWAY,Norway,67.270652,14.383338,1,,,
NORWAY,Bardufoss,69.064444,18.515,1,,,
OMAN,"Sur Masirah	Oman",20.42107,58.73035,7,,,
OMAN,Salalah,17.01387,54.09227,,,,prepo
OMAN,Seeb,23.680278,58.1825,,,,
OMAN,Thumrait,17.666944,54.032778,,,,
OMAN,"Mina Qabus, Muscat",23.628056,58.567778,,,,prepo
OMAN,Raysat,16.934167,53.9925,,,,prepo
OMAN,Al Mussanah AB,23.6273006,57.4907601,,,,
PAKISTAN,Shahbaz/Jacobabad,28.284538,68.457576,,7,,5 bases used for drone launches; at least one a base w/in a Pakistani base (Shahbaz)
PAKISTAN,Chaklala,30.309338,72.499626,,,,[Shamsi closed)
PAKISTAN,Tarbela,34.089311,72.699284,,,,
PAKISTAN,Peshawar,34.014627,71.571293,,,,
PAKISTAN,Dalbandin,28.886988,64.399281,,,,
PAKISTAN,Pasni,25.29506,63.347172,,,,
PAKISTAN,Islamabad,33.70346,73.083701,,,,ODRP Temp Facil
PANAMA,Summit,9.0461965,-79.512991,,,5,
PANAMA,Puerto Obaldia,8.6883097,-77.5126038,,,,
PANAMA,Puerto Pina,7.5832701,-78.1796112,,,,CN pier facilities
PANAMA,Isla Grande,9.5930004,-79.5547028,,,,
PANAMA,Punta Coco,9.3000002,-82.2667007,,,,CN
PANAMA,La Palma,8.407359,-78.141503,,,,CN
PERU,"Lima	Peru",-12.047816,-77.062203,1,,,Navy Med Research Unit-6 (funding for warehouse=same or additional site? Unnamed in BSR)
PERU,Tarapoto,-6.496591,-76.37249,,,3,Johnson map says 3 radar stations
PERU,Puno,-15.84826,-70.019337,,,,
PERU,"IMF Santa Rosa, Iquitos",-3.744344,-73.26131,,1,,NAMRU-6
PERU,"Cecopaz, Ancon",-12.063471,-76.999831,,,,GPOI 
PHILIPPINES,"Camp Navarro, Zamboanga City , Mindanao (JSOTF-P)",6.952438,122.126041,,7,,Others?
PHILIPPINES,Subic,14.822702,120.276508,,,,
PHILIPPINES,Clark,15.186718,120.558402,,,,
PHILIPPINES,"SF FOB Jolo, Sulu (CSL)",6.056479,121.012845,,,,
PHILIPPINES,"Camp inside Camp Aguinaldo, Manila",14.583333,120.966667,,,,
PHILIPPINES,"""Archipelago"" CSL [loc? Sulu]",6,121,,,,
PHILIPPINES,"Camp Malagutay, Basilan ",6.625985,121.942116,,,,
POLAND,Lask AB,51.585028,19.150211,,1,,
POLAND,Redzikowo,54.473308,17.111021,,1,,Missile Defense component
PORTUGAL,"Lajesfield	Portugal",38.7617,-27.095,9,,,
PORTUGAL,Portugal,39.399872,-8.224454,,,,
PUERTO RICO,Fort Buchanan,18.412716,-66.121957,25,,,
PUERTO RICO,Caguas,18.231389,-66.039444,,,,
PUERTO RICO,Camp Santiago,17.988615,-66.284726,,,,
QATAR,Al Udeid,25.117222,51.314722,7,,,Not listed BSR
QATAR,"As Sayliyah, QA",25.1878712,51.4122936,,,,Not listed BSR
QATAR,"Doha, Qatar",25.286667,51.533333,,,,prepo
QATAR,"Umm Said, Qatar",24.98,51.55,,,,prepo
QATAR,Camp Snoopy QA,25.2612,51.5759,,,,prepo
QATAR,"Falcon-78 ASP, QA",25.25553,50.957647,,,,prepo
ROMANIA,Mihail Kogalniceanu (MK) AB,44.362222,28.488333,3,,,
ROMANIA,Deveselu,44.0833,24.3833,,,,Aegis Ashore
ROMANIA,Babadag Training Base,44.898056,28.741944,,,,
ROMANIA,Cincu Training Base,45.916667,24.8,,1,,
ROMANIA,Smardan Training base,45.48333,27.933333,,1,,
SAUDI ARABIA,"Eskan Village, Saudi Arabia",24.566667,46.85,,7,,
SAUDI ARABIA,"Drone base in east, near Yemen",18.921052,49.838443,,,,drones
SAUDI ARABIA,"Dammam, Saudi Arabia",26.283333,50.2,,,,prepo/training
SAUDI ARABIA,"Dhahran AB, Saudi Arabia",26.265278,50.151944,,,,prepo/training
SAUDI ARABIA,"Jeddah, Saudi Arabia",21.543333,39.172778,,,,prepo/training
SAUDI ARABIA,"Jubail, Saudi Arabia",27,49.666667,,,,prepo/training
SAUDI ARABIA,"Yanbu, Saudi Arabia",24.083333,38,,,,prepo/training
SENEGAL,Dakar,14.728252,-17.457471,,1,,1
SEYCHELLES,Mahe International Airport,-4.674344,55.521853,,1,,Drone base
SIERRA LEONE,Hastings?,8.375692,-13.135215,,,,CSl agreement
SINGAPORE,"Singapore	Singapore",1.280095,103.85095,1,,,started as a lily pad 
SINGAPORE,Singapore,1.352083,103.81984,,1,,
SOMALIA,Baledogle Airfield,2.670833,44.793056,,1,,drone and special ops site of an abandoned Cold War-era AF base in Lower Shabelle
SOMALIA,Kismayo,-0.354741,42.546444,,1,,drone and special ops site
SOUTH SUDAN,Nzara,4.633437,28.254596,,1,,
SPAIN,"Moran AB	Spain",37.174999,-5.616,1,,,New troop deployment?
SPAIN,"Rota	Spain",36.62629,-6.362981,1,,,
SPAIN,Spain,40.463667,-3.74922,,1,,
THAILAND,U-Tapao,12.68174,100.998486,,1,,
THAILAND,naval base [loc?],12.244391,102.39321,,1,,
TUNISIA,"Mount Chaambi, Kasserine",35.217949,8.748524,,,,Fuel at Tunis
TURKEY,"Ankara	Turkey",39.92077,32.85411,7,,,Secret bases to train Syrian rebels
TURKEY,"Batman	Turkey",37.881168,41.13509,,,,
TURKEY,"Izmir	Turkey",38.41885,27.12872,,,,
TURKEY,"Adana	Turkey",37,35.321333,,,,
TURKEY,"Yumurzalik	Turkey",36.774681,35.788219,,,,
TURKEY,Incirlik,37.001924,35.425461,,,,
UGANDA,Entebbe,0.047072,32.445657,,1,,
UNITED ARAB EMIRATES,Al Dhafra,24.24,54.548333,3,,,
UNITED ARAB EMIRATES,Fujairah,25.100000,56.210000,,,,
UNITED ARAB EMIRATES,Jebel Ali,25.01126,55.06116,,,,
UNITED KINGDOM,"Barford St John	United Kingdom",51.995572,-1.362453,16,,,
UNITED KINGDOM,"Bicester	United Kingdom",51.899603,-1.15359,,11,,
UNITED KINGDOM,"Bury St Edmunds	United Kingdom",52.248726,0.705933,,,,
UNITED KINGDOM,"Cambridge	United Kingdom",52.205337,0.121817,,,,
UNITED KINGDOM,"Croughton	United Kingdom",51.997949,-1.211117,,,,
UNITED KINGDOM,"Ely	United Kingdom",52.399539,0.262363,,,,
UNITED KINGDOM,"Fairford	United Kingdom",51.707537,-1.785135,,,,
UNITED KINGDOM,"Feltwell	United Kingdom",52.486378,0.519412,,,,
UNITED KINGDOM,"Harrogate	United Kingdom",53.99212,-1.541812,,,,
UNITED KINGDOM,"Ickenham	United Kingdom",51.563966,-0.442299,,,,
UNITED KINGDOM,"Lakenheath	United Kingdom",52.413917,0.521854,,,,
UNITED KINGDOM,"Mildenhall	United Kingdom",52.344421,0.510947,,,,
UNITED KINGDOM,"Thetford	United Kingdom",52.412856,0.751657,,,,
UNITED KINGDOM,"Welford	United Kingdom",52.414995,-1.056133,,,,
URUGUAY,"14th Battalion, Toledo",-34.740542,-56.096084,,,1,GPOI
VIRGIN ISLANDS,St. Croix,17.728207,-64.823978,3,,,
VIRGIN ISLANDS,St. Thomas?,18.2,-64.55,,4,,
WAKE ISLAND,Wake Island,19.18,166.38,1,,,
ZAMBIA,Lusaka? CSL agreement,-15.416667,28.283333,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
TOTALS,,,,496,188,50,
